trip_id,stop_sequence,stop_id,siguiente_stop_id,departure_time,tiempo_entre_estaciones
4_I13-091_2023I13_1_1_4__9_A__,11,170,171,0 days 00:21:53,00:01:38
4_I13-091_2023I13_1_1_4__9_A__,12,171,172,0 days 00:23:31,00:01:49
4_I13-091_2023I13_1_1_4__9_A__,13,172,173,0 days 00:25:20,00:01:36
4_I13-091_2023I13_1_1_4__9_A__,14,173,174,0 days 00:26:56,00:02:09
4_I13-091_2023I13_1_1_4__9_A__,15,174,175,0 days 00:29:05,00:01:53
4_I13-091_2023I13_1_1_4__9_A__,16,175,176,0 days 00:30:58,00:02:01
4_I13-091_2023I13_1_1_4__9_A__,17,176,177,0 days 00:32:59,00:01:56
4_I13-091_2023I13_1_1_4__9_A__,18,177,178,0 days 00:34:55,00:02:06
4_I13-091_2023I13_1_1_4__9_A__,19,178,179,0 days 00:37:01,00:03:09
4_I13-091_2023I13_1_1_4__9_A__,20,179,180,0 days 00:40:10,00:03:07
4_I13-091_2023I13_1_1_4__9_A__,21,180,181,0 days 00:43:17,00:01:08
4_I13-091_2023I13_1_1_4__9_A__,22,181,182,0 days 00:44:25,00:01:28
4_I13-091_2023I13_2_1_4__9_A__,0,182,181,0 days 00:00:00,00:01:28
4_I13-091_2023I13_2_1_4__9_A__,1,181,180,0 days 00:01:28,00:01:08
4_I13-091_2023I13_2_1_4__9_A__,2,180,179,0 days 00:02:36,00:03:07
4_I13-091_2023I13_2_1_4__9_A__,3,179,178,0 days 00:05:43,00:03:09
4_I13-091_2023I13_2_1_4__9_A__,4,178,177,0 days 00:08:52,00:02:06
4_I13-091_2023I13_2_1_4__9_A__,5,177,176,0 days 00:10:58,00:01:56
4_I13-091_2023I13_2_1_4__9_A__,6,176,175,0 days 00:12:54,00:02:01
4_I13-091_2023I13_2_1_4__9_A__,7,175,174,0 days 00:14:55,00:01:53
4_I13-091_2023I13_2_1_4__9_A__,8,174,173,0 days 00:16:48,00:02:08
4_I13-091_2023I13_2_1_4__9_A__,9,173,172,0 days 00:18:56,00:01:36
4_I13-091_2023I13_2_1_4__9_A__,10,172,171,0 days 00:20:32,00:01:50
4_I13-091_2023I13_2_1_4__9_A__,11,171,170,0 days 00:22:22,00:01:38
4_I13-091_2023I13_2_1_4__9_A__,12,170,169,0 days 00:24:00,00:01:37
4_I13-091_2023I13_2_1_4__9_A__,13,169,168,0 days 00:25:37,00:01:36
4_I13-091_2023I13_2_1_4__9_A__,14,168,167,0 days 00:27:13,00:01:37
4_I13-091_2023I13_2_1_4__9_A__,15,167,166,0 days 00:28:50,00:01:35
4_I13-091_2023I13_2_1_4__9_A__,16,166,165,0 days 00:30:25,00:01:41
4_I13-091_2023I13_2_1_4__9_A__,17,165,164,0 days 00:32:06,00:01:23
4_I13-091_2023I13_2_1_4__9_A__,18,164,163,0 days 00:33:29,00:01:57
4_I13-091_2023I13_2_1_4__9_A__,19,163,162,0 days 00:35:26,00:02:18
4_I13-091_2023I13_2_1_4__9_A__,20,162,161,0 days 00:37:44,00:02:09
4_I13-091_2023I13_2_1_4__9_A__,21,161,326,0 days 00:39:53,00:02:41
4_I13-091_2023I13_2_1_4__9_A__,22,326,345,0 days 00:42:34,00:03:19
4_I13-092_2023I13_1_1_4__9_B__,0,182,183,0 days 06:05:00,00:06:23
4_I13-092_2023I13_1_1_4__9_B__,1,183,300,0 days 06:11:23,00:03:54
4_I13-092_2023I13_1_1_4__9_B__,2,300,184,0 days 06:15:17,00:01:45
4_I13-092_2023I13_1_1_4__9_B__,3,184,185,0 days 06:17:02,00:04:50
4_I13-092_2023I13_1_1_4__9_B__,4,185,186,0 days 06:21:52,00:04:06
4_I13-092_2023I13_2_1_4__9_B__,0,186,185,0 days 06:05:00,00:04:05
4_I13-092_2023I13_2_1_4__9_B__,1,185,184,0 days 06:09:05,00:04:51
4_I13-092_2023I13_2_1_4__9_B__,2,184,300,0 days 06:13:56,00:01:45
4_I13-092_2023I13_2_1_4__9_B__,3,300,183,0 days 06:15:41,00:03:53
4_I13-092_2023I13_2_1_4__9_B__,4,183,182,0 days 06:19:34,00:06:24
4_I13-101_2023I13_1_1_4__10_A__,0,274,187,0 days 00:00:00,00:01:20
4_I13-101_2023I13_1_1_4__10_A__,1,187,188,0 days 00:01:20,00:02:46
4_I13-101_2023I13_1_1_4__10_A__,2,188,189,0 days 00:04:06,00:02:00
4_I13-101_2023I13_1_1_4__10_A__,3,189,190,0 days 00:06:06,00:01:37
4_I13-101_2023I13_1_1_4__10_A__,4,190,191,0 days 00:07:43,00:01:44
4_I13-101_2023I13_1_1_4__10_A__,5,191,192,0 days 00:09:27,00:01:32
4_I13-101_2023I13_1_1_4__10_A__,6,192,193,0 days 00:10:59,00:01:32
4_I13-101_2023I13_1_1_4__10_A__,7,193,194,0 days 00:12:31,00:01:40
4_I13-101_2023I13_1_1_4__10_A__,8,194,195,0 days 00:14:11,00:02:14
4_I13-101_2023I13_1_1_4__10_A__,9,195,196,0 days 00:16:25,00:01:06
4_I13-101_2023I13_1_1_4__10_A__,10,196,197,0 days 00:17:31,00:01:19
4_I13-101_2023I13_1_1_4__10_A__,11,197,198,0 days 00:18:50,00:01:45
4_I13-101_2023I13_1_1_4__10_A__,12,198,199,0 days 00:20:35,00:03:23
4_I13-101_2023I13_1_1_4__10_A__,13,199,200,0 days 00:23:58,00:03:39
4_I13-101_2023I13_1_1_4__10_A__,14,200,201,0 days 00:27:37,00:01:49
4_I13-101_2023I13_1_1_4__10_A__,15,201,202,0 days 00:29:26,00:02:30
4_I13-101_2023I13_1_1_4__10_A__,16,202,257,0 days 00:31:56,00:03:41
4_I13-101_2023I13_1_1_4__10_A__,17,257,203,0 days 00:35:37,00:01:53
4_I13-101_2023I13_1_1_4__10_A__,18,203,204,0 days 00:37:30,00:06:24
4_I13-101_2023I13_1_1_4__10_A__,19,204,205,0 days 00:43:54,00:01:23
4_I13-101_2023I13_2_1_4__10_A__,0,205,204,0 days 00:00:00,00:01:23
4_I13-101_2023I13_2_1_4__10_A__,1,204,203,0 days 00:01:23,00:06:24
4_I13-101_2023I13_2_1_4__10_A__,2,203,257,0 days 00:07:47,00:01:53
4_I13-101_2023I13_2_1_4__10_A__,3,257,202,0 days 00:09:40,00:03:40
4_I13-101_2023I13_2_1_4__10_A__,4,202,201,0 days 00:13:20,00:02:31
4_I13-101_2023I13_2_1_4__10_A__,5,201,200,0 days 00:15:51,00:01:49
4_I13-101_2023I13_2_1_4__10_A__,6,200,199,0 days 00:17:40,00:03:39
4_I13-101_2023I13_2_1_4__10_A__,7,199,198,0 days 00:21:19,00:02:58
4_I13-101_2023I13_2_1_4__10_A__,8,198,197,0 days 00:24:17,00:01:47
4_I13-101_2023I13_2_1_4__10_A__,9,197,196,0 days 00:26:04,00:01:19
4_I13-101_2023I13_2_1_4__10_A__,10,196,195,0 days 00:27:23,00:01:06
4_I13-101_2023I13_2_1_4__10_A__,11,195,194,0 days 00:28:29,00:02:14
4_I13-101_2023I13_2_1_4__10_A__,12,194,193,0 days 00:30:43,00:01:40
4_I13-101_2023I13_2_1_4__10_A__,13,193,192,0 days 00:32:23,00:01:32
4_I13-101_2023I13_2_1_4__10_A__,14,192,191,0 days 00:33:55,00:01:32
4_I13-101_2023I13_2_1_4__10_A__,15,191,190,0 days 00:35:27,00:01:44
4_I13-101_2023I13_2_1_4__10_A__,16,190,189,0 days 00:37:11,00:01:37
4_I13-101_2023I13_2_1_4__10_A__,17,189,188,0 days 00:38:48,00:02:00
4_I13-101_2023I13_2_1_4__10_A__,18,188,187,0 days 00:40:48,00:02:46
4_I13-101_2023I13_2_1_4__10_A__,19,187,274,0 days 00:43:34,00:01:20
4_I13-102_2023I13_1_1_4__10_B__,0,284,283,0 days 00:00:00,00:02:23
4_I13-102_2023I13_1_1_4__10_B__,1,283,282,0 days 00:02:23,00:01:51
4_I13-102_2023I13_1_1_4__10_B__,2,282,281,0 days 00:04:14,00:01:36
4_I13-102_2023I13_1_1_4__10_B__,3,281,280,0 days 00:05:50,00:02:45
4_I13-102_2023I13_1_1_4__10_B__,4,280,279,0 days 00:08:35,00:02:20
4_I13-102_2023I13_1_1_4__10_B__,5,279,278,0 days 00:10:55,00:03:13
4_I13-102_2023I13_1_1_4__10_B__,6,278,277,0 days 00:14:08,00:02:25
4_I13-102_2023I13_1_1_4__10_B__,7,277,276,0 days 00:16:33,00:01:39
4_I13-102_2023I13_1_1_4__10_B__,8,276,275,0 days 00:18:12,00:05:22
4_I13-102_2023I13_1_1_4__10_B__,9,275,274,0 days 00:23:34,00:01:03
4_I13-102_2023I13_2_1_4__10_B__,0,274,275,0 days 00:00:00,00:01:03
4_I13-102_2023I13_2_1_4__10_B__,1,275,276,0 days 00:01:03,00:05:22
4_I13-102_2023I13_2_1_4__10_B__,2,276,277,0 days 00:06:25,00:01:39
4_I13-102_2023I13_2_1_4__10_B__,3,277,278,0 days 00:08:04,00:02:25
4_I13-102_2023I13_2_1_4__10_B__,4,278,279,0 days 00:10:29,00:03:13
4_I13-102_2023I13_2_1_4__10_B__,5,279,280,0 days 00:13:42,00:02:20
4_I13-102_2023I13_2_1_4__10_B__,6,280,281,0 days 00:16:02,00:02:45
4_I13-102_2023I13_2_1_4__10_B__,7,281,282,0 days 00:18:47,00:01:36
4_I13-102_2023I13_2_1_4__10_B__,8,282,283,0 days 00:20:23,00:01:51
4_I13-102_2023I13_2_1_4__10_B__,9,283,284,0 days 00:22:14,00:02:23
4_I13-121_2023I13_1_1_4__12_1__,0,209,210,0 days 00:00:00,00:01:17
4_I13-121_2023I13_1_1_4__12_1__,1,210,211,0 days 00:01:17,00:01:48
4_I13-121_2023I13_1_1_4__12_1__,2,211,212,0 days 00:03:05,00:02:24
4_I13-121_2023I13_1_1_4__12_1__,3,212,213,0 days 00:05:29,00:03:52
4_I13-121_2023I13_1_1_4__12_1__,4,213,214,0 days 00:09:21,00:01:52
4_I13-121_2023I13_1_1_4__12_1__,5,214,215,0 days 00:11:13,00:01:06
4_I13-121_2023I13_1_1_4__12_1__,6,215,216,0 days 00:12:19,00:01:33
4_I13-121_2023I13_1_1_4__12_1__,7,216,217,0 days 00:13:52,00:02:17
4_I13-121_2023I13_1_1_4__12_1__,8,217,218,0 days 00:16:09,00:04:16
4_I13-121_2023I13_1_1_4__12_1__,9,218,219,0 days 00:20:25,00:03:23
4_I13-121_2023I13_1_1_4__12_1__,10,219,220,0 days 00:23:48,00:01:10
4_I13-121_2023I13_1_1_4__12_1__,11,220,221,0 days 00:24:58,00:01:12
4_I13-121_2023I13_1_1_4__12_1__,12,221,222,0 days 00:26:10,00:01:55
4_I13-121_2023I13_1_1_4__12_1__,13,222,223,0 days 00:28:05,00:04:03
4_I13-121_2023I13_1_1_4__12_1__,14,223,224,0 days 00:32:08,00:01:29
4_I13-121_2023I13_1_1_4__12_1__,15,224,225,0 days 00:33:37,00:01:48
4_I13-121_2023I13_1_1_4__12_1__,16,225,226,0 days 00:35:25,00:01:57
4_I13-121_2023I13_1_1_4__12_1__,17,226,227,0 days 00:37:22,00:01:52
4_I13-121_2023I13_1_1_4__12_1__,18,227,228,0 days 00:39:14,00:02:20
4_I13-121_2023I13_1_1_4__12_1__,19,228,229,0 days 00:41:34,00:01:19
4_I13-121_2023I13_1_1_4__12_1__,20,229,230,0 days 00:42:53,00:01:47
4_I13-121_2023I13_1_1_4__12_1__,21,230,231,0 days 00:44:40,00:02:12
4_I13-121_2023I13_1_1_4__12_1__,22,231,232,0 days 00:46:52,00:01:33
4_I13-121_2023I13_1_1_4__12_1__,23,232,233,0 days 00:48:25,00:02:01
4_I13-121_2023I13_1_1_4__12_1__,24,233,234,0 days 00:50:26,00:01:20
4_I13-121_2023I13_1_1_4__12_1__,25,234,235,0 days 00:51:46,00:01:40
4_I13-121_2023I13_1_1_4__12_1__,26,235,236,0 days 00:53:26,00:01:37
4_I13-121_2023I13_1_1_4__12_1__,27,236,209,0 days 00:55:03,00:05:02
4_I13-122_2023I13_1_1_4__12_2__,0,209,236,0 days 00:00:00,00:05:02
4_I13-122_2023I13_1_1_4__12_2__,1,236,235,0 days 00:05:02,00:01:37
4_I13-122_2023I13_1_1_4__12_2__,2,235,234,0 days 00:06:39,00:01:40
4_I13-122_2023I13_1_1_4__12_2__,3,234,233,0 days 00:08:19,00:01:19
4_I13-122_2023I13_1_1_4__12_2__,4,233,232,0 days 00:09:38,00:02:01
4_I13-122_2023I13_1_1_4__12_2__,5,232,231,0 days 00:11:39,00:01:33
4_I13-122_2023I13_1_1_4__12_2__,6,231,230,0 days 00:13:12,00:02:12
4_I13-122_2023I13_1_1_4__12_2__,7,230,229,0 days 00:15:24,00:01:47
4_I13-122_2023I13_1_1_4__12_2__,8,229,228,0 days 00:17:11,00:01:20
4_I13-122_2023I13_1_1_4__12_2__,9,228,227,0 days 00:18:31,00:02:19
4_I13-122_2023I13_1_1_4__12_2__,10,227,226,0 days 00:20:50,00:01:52
4_I13-122_2023I13_1_1_4__12_2__,11,226,225,0 days 00:22:42,00:01:57
4_I13-122_2023I13_1_1_4__12_2__,12,225,224,0 days 00:24:39,00:01:48
4_I13-122_2023I13_1_1_4__12_2__,13,224,223,0 days 00:26:27,00:01:29
4_I13-122_2023I13_1_1_4__12_2__,14,223,222,0 days 00:27:56,00:04:02
4_I13-122_2023I13_1_1_4__12_2__,15,222,221,0 days 00:31:58,00:01:55
4_I13-122_2023I13_1_1_4__12_2__,16,221,220,0 days 00:33:53,00:01:12
4_I13-122_2023I13_1_1_4__12_2__,17,220,219,0 days 00:35:05,00:01:11
4_I13-122_2023I13_1_1_4__12_2__,18,219,218,0 days 00:36:16,00:03:22
4_I13-122_2023I13_1_1_4__12_2__,19,218,217,0 days 00:39:38,00:04:15
4_I13-122_2023I13_1_1_4__12_2__,20,217,216,0 days 00:43:53,00:02:17
4_I13-122_2023I13_1_1_4__12_2__,21,216,215,0 days 00:46:10,00:01:33
4_I13-122_2023I13_1_1_4__12_2__,22,215,214,0 days 00:47:43,00:01:06
4_I13-122_2023I13_1_1_4__12_2__,23,214,213,0 days 00:48:49,00:01:52
4_I13-122_2023I13_1_1_4__12_2__,24,213,212,0 days 00:50:41,00:03:51
4_I13-122_2023I13_1_1_4__12_2__,25,212,211,0 days 00:54:32,00:02:24
4_I13-122_2023I13_1_1_4__12_2__,26,211,210,0 days 00:56:56,00:01:48
4_I13-122_2023I13_1_1_4__12_2__,27,210,209,0 days 00:58:44,00:01:17
4_I13-ROP_2023I13_1_1_4__R___,0,237,238,0 days 00:00:00,00:03:05
4_I13-ROP_2023I13_2_1_4__R___,0,238,237,0 days 00:00:00,00:03:05
4_I14-001_2023I14_1_1_4__1___,0,263,262,0 days 00:00:00,00:03:10
4_I14-001_2023I14_1_1_4__1___,1,262,261,0 days 00:03:10,00:02:07
4_I14-001_2023I14_1_1_4__1___,2,261,1,0 days 00:05:17,00:03:02
4_I14-001_2023I14_1_1_4__1___,3,1,2,0 days 00:08:19,00:01:21
4_I14-001_2023I14_1_1_4__1___,4,2,3,0 days 00:09:40,00:01:27
4_I14-001_2023I14_1_1_4__1___,5,3,4,0 days 00:11:07,00:02:00
4_I14-001_2023I14_1_1_4__1___,6,4,5,0 days 00:13:07,00:01:25
4_I14-001_2023I14_1_1_4__1___,7,5,6,0 days 00:14:32,00:01:08
4_I14-001_2023I14_1_1_4__1___,8,6,7,0 days 00:15:40,00:01:21
4_I14-001_2023I14_1_1_4__1___,9,7,8,0 days 00:17:01,00:01:57
4_I14-001_2023I14_1_1_4__1___,10,8,9,0 days 00:18:58,00:01:51
4_I14-001_2023I14_1_1_4__1___,11,9,10,0 days 00:20:49,00:01:15
4_I14-001_2023I14_1_1_4__1___,12,10,11,0 days 00:22:04,00:01:49
4_I14-001_2023I14_1_1_4__1___,13,11,12,0 days 00:23:53,00:00:51
4_I14-001_2023I14_1_1_4__1___,14,12,13,0 days 00:24:44,00:01:46
4_I14-001_2023I14_1_1_4__1___,15,13,14,0 days 00:26:30,00:01:17
4_I14-001_2023I14_1_1_4__1___,16,14,15,0 days 00:27:47,00:01:47
4_I14-001_2023I14_1_1_4__1___,17,15,16,0 days 00:29:34,00:00:48
4_I14-001_2023I14_1_1_4__1___,18,16,17,0 days 00:30:22,00:01:51
4_I14-001_2023I14_1_1_4__1___,19,17,18,0 days 00:32:13,00:01:25
4_I14-001_2023I14_1_1_4__1___,20,18,19,0 days 00:33:38,00:01:51
4_I14-001_2023I14_1_1_4__1___,21,19,20,0 days 00:35:29,00:01:14
4_I14-001_2023I14_1_1_4__1___,22,20,21,0 days 00:36:43,00:01:31
4_I14-001_2023I14_1_1_4__1___,23,21,22,0 days 00:38:14,00:01:28
4_I14-001_2023I14_1_1_4__1___,24,22,23,0 days 00:39:42,00:01:43
4_I14-001_2023I14_1_1_4__1___,25,23,24,0 days 00:41:25,00:01:40
4_I14-001_2023I14_1_1_4__1___,26,24,25,0 days 00:43:05,00:03:29
4_I14-001_2023I14_1_1_4__1___,27,25,26,0 days 00:46:34,00:01:19
4_I14-001_2023I14_1_1_4__1___,28,26,27,0 days 00:47:53,00:02:06
4_I14-001_2023I14_1_1_4__1___,29,27,293,0 days 00:49:59,00:01:47
4_I14-001_2023I14_1_1_4__1___,30,293,294,0 days 00:51:46,00:03:34
4_I14-001_2023I14_1_1_4__1___,31,294,295,0 days 00:55:20,00:01:42
4_I14-001_2023I14_2_1_4__1___,0,295,294,0 days 00:00:00,00:01:42
4_I14-001_2023I14_2_1_4__1___,1,294,293,0 days 00:01:42,00:03:35
4_I14-001_2023I14_2_1_4__1___,2,293,27,0 days 00:05:17,00:01:47
4_I14-001_2023I14_2_1_4__1___,3,27,26,0 days 00:07:04,00:02:05
4_I14-001_2023I14_2_1_4__1___,4,26,25,0 days 00:09:09,00:01:20
4_I14-001_2023I14_2_1_4__1___,5,25,24,0 days 00:10:29,00:03:29
4_I14-001_2023I14_2_1_4__1___,6,24,23,0 days 00:13:58,00:01:39
4_I14-001_2023I14_2_1_4__1___,7,23,22,0 days 00:15:37,00:01:43
4_I14-001_2023I14_2_1_4__1___,8,22,21,0 days 00:17:20,00:01:29
4_I14-001_2023I14_2_1_4__1___,9,21,20,0 days 00:18:49,00:01:30
4_I14-001_2023I14_2_1_4__1___,10,20,19,0 days 00:20:19,00:01:14
4_I14-001_2023I14_2_1_4__1___,11,19,18,0 days 00:21:33,00:01:52
4_I14-001_2023I14_2_1_4__1___,12,18,17,0 days 00:23:25,00:01:24
4_I14-001_2023I14_2_1_4__1___,13,17,16,0 days 00:24:49,00:01:51
4_I14-001_2023I14_2_1_4__1___,14,16,15,0 days 00:26:40,00:00:49
4_I14-001_2023I14_2_1_4__1___,15,15,14,0 days 00:27:29,00:01:47
4_I14-001_2023I14_2_1_4__1___,16,14,13,0 days 00:29:16,00:01:16
4_I14-001_2023I14_2_1_4__1___,17,13,12,0 days 00:30:32,00:01:47
4_I14-001_2023I14_2_1_4__1___,18,12,11,0 days 00:32:19,00:00:51
4_I14-001_2023I14_2_1_4__1___,19,11,10,0 days 00:33:10,00:01:49
4_I14-001_2023I14_2_1_4__1___,20,10,9,0 days 00:34:59,00:01:15
4_I14-001_2023I14_2_1_4__1___,21,9,8,0 days 00:36:14,00:01:51
4_I14-001_2023I14_2_1_4__1___,22,8,7,0 days 00:38:05,00:01:56
4_I14-001_2023I14_2_1_4__1___,23,7,6,0 days 00:40:01,00:01:21
4_I14-001_2023I14_2_1_4__1___,24,6,5,0 days 00:41:22,00:01:09
4_I14-001_2023I14_2_1_4__1___,25,5,4,0 days 00:42:31,00:01:24
4_I14-001_2023I14_2_1_4__1___,26,4,3,0 days 00:43:55,00:02:00
4_I14-001_2023I14_2_1_4__1___,27,3,2,0 days 00:45:55,00:01:28
4_I14-001_2023I14_2_1_4__1___,28,2,1,0 days 00:47:23,00:01:21
4_I14-001_2023I14_2_1_4__1___,29,1,261,0 days 00:48:44,00:03:02
4_I14-001_2023I14_2_1_4__1___,30,261,262,0 days 00:51:46,00:02:06
4_I14-001_2023I14_2_1_4__1___,31,262,263,0 days 00:53:52,00:03:10
4_I14-002_2023I14_1_1_4__2___,0,325,324,0 days 00:00:00,00:02:09
4_I14-002_2023I14_1_1_4__2___,1,324,323,0 days 00:02:09,00:02:42
4_I14-002_2023I14_1_1_4__2___,2,323,322,0 days 00:04:51,00:03:32
4_I14-002_2023I14_1_1_4__2___,3,322,260,0 days 00:08:23,00:02:44
4_I14-002_2023I14_1_1_4__2___,4,260,28,0 days 00:11:07,00:03:31
4_I14-002_2023I14_1_1_4__2___,5,28,29,0 days 00:14:38,00:01:32
4_I14-002_2023I14_1_1_4__2___,6,29,30,0 days 00:16:10,00:01:34
4_I14-002_2023I14_1_1_4__2___,7,30,31,0 days 00:17:44,00:01:02
4_I14-002_2023I14_1_1_4__2___,8,31,32,0 days 00:18:46,00:01:20
4_I14-002_2023I14_1_1_4__2___,9,32,33,0 days 00:20:06,00:01:51
4_I14-002_2023I14_1_1_4__2___,10,33,34,0 days 00:21:57,00:01:08
4_I14-002_2023I14_1_1_4__2___,11,34,35,0 days 00:23:05,00:00:51
4_I14-002_2023I14_1_1_4__2___,12,35,36,0 days 00:23:56,00:01:13
4_I14-002_2023I14_1_1_4__2___,13,36,37,0 days 00:25:09,00:01:04
4_I14-002_2023I14_1_1_4__2___,14,37,38,0 days 00:26:13,00:01:01
4_I14-002_2023I14_1_1_4__2___,15,38,39,0 days 00:27:14,00:01:33
4_I14-002_2023I14_1_1_4__2___,16,39,40,0 days 00:28:47,00:00:42
4_I14-002_2023I14_1_1_4__2___,17,40,41,0 days 00:29:29,00:01:45
4_I14-002_2023I14_1_1_4__2___,18,41,42,0 days 00:31:14,00:01:53
4_I14-002_2023I14_2_1_4__2___,0,42,41,0 days 00:00:00,00:01:52
4_I14-002_2023I14_2_1_4__2___,1,41,40,0 days 00:01:52,00:01:46
4_I14-002_2023I14_2_1_4__2___,2,40,39,0 days 00:03:38,00:00:42
4_I14-002_2023I14_2_1_4__2___,3,39,38,0 days 00:04:20,00:01:33
4_I14-002_2023I14_2_1_4__2___,4,38,37,0 days 00:05:53,00:01:00
4_I14-002_2023I14_2_1_4__2___,5,37,36,0 days 00:06:53,00:01:05
4_I14-002_2023I14_2_1_4__2___,6,36,35,0 days 00:07:58,00:01:13
4_I14-002_2023I14_2_1_4__2___,7,35,34,0 days 00:09:11,00:00:51
4_I14-002_2023I14_2_1_4__2___,8,34,33,0 days 00:10:02,00:01:08
4_I14-002_2023I14_2_1_4__2___,9,33,32,0 days 00:11:10,00:01:51
4_I14-002_2023I14_2_1_4__2___,10,32,31,0 days 00:13:01,00:01:19
4_I14-002_2023I14_2_1_4__2___,11,31,30,0 days 00:14:20,00:01:03
4_I14-002_2023I14_2_1_4__2___,12,30,29,0 days 00:15:23,00:01:33
4_I14-002_2023I14_2_1_4__2___,13,29,28,0 days 00:16:56,00:01:33
4_I14-002_2023I14_2_1_4__2___,14,28,260,0 days 00:18:29,00:03:30
4_I14-002_2023I14_2_1_4__2___,15,260,322,0 days 00:21:59,00:02:44
4_I14-002_2023I14_2_1_4__2___,16,322,323,0 days 00:24:43,00:03:33
4_I14-002_2023I14_2_1_4__2___,17,323,324,0 days 00:28:16,00:02:42
4_I14-002_2023I14_2_1_4__2___,18,324,325,0 days 00:30:58,00:02:09
4_I14-003_2023I14_1_1_4__3___,0,273,272,0 days 00:00:00,00:04:07
4_I14-003_2023I14_1_1_4__3___,1,272,271,0 days 00:04:07,00:02:34
4_I14-003_2023I14_1_1_4__3___,2,271,270,0 days 00:06:41,00:02:23
4_I14-003_2023I14_1_1_4__3___,3,270,269,0 days 00:09:04,00:02:45
4_I14-003_2023I14_1_1_4__3___,4,269,268,0 days 00:11:49,00:01:28
4_I14-003_2023I14_1_1_4__3___,5,268,267,0 days 00:13:17,00:02:30
4_I14-003_2023I14_1_1_4__3___,6,267,43,0 days 00:15:47,00:02:27
4_I14-003_2023I14_1_1_4__3___,7,43,44,0 days 00:18:14,00:01:52
4_I14-003_2023I14_1_1_4__3___,8,44,45,0 days 00:20:06,00:01:11
4_I14-003_2023I14_1_1_4__3___,9,45,46,0 days 00:21:17,00:01:53
4_I14-003_2023I14_1_1_4__3___,10,46,47,0 days 00:23:10,00:01:07
4_I14-003_2023I14_1_1_4__3___,11,47,48,0 days 00:24:17,00:02:20
4_I14-003_2023I14_1_1_4__3___,12,48,49,0 days 00:26:37,00:01:04
4_I14-003_2023I14_1_1_4__3___,13,49,50,0 days 00:27:41,00:01:23
4_I14-003_2023I14_1_1_4__3___,14,50,51,0 days 00:29:04,00:01:01
4_I14-003_2023I14_1_1_4__3___,15,51,52,0 days 00:30:05,00:01:09
4_I14-003_2023I14_1_1_4__3___,16,52,53,0 days 00:31:14,00:00:57
4_I14-003_2023I14_2_1_4__3___,0,53,52,0 days 00:00:00,00:00:58
4_I14-003_2023I14_2_1_4__3___,1,52,51,0 days 00:00:58,00:01:08
4_I14-003_2023I14_2_1_4__3___,2,51,50,0 days 00:02:06,00:01:02
4_I14-003_2023I14_2_1_4__3___,3,50,49,0 days 00:03:08,00:01:22
4_I14-003_2023I14_2_1_4__3___,4,49,48,0 days 00:04:30,00:01:05
4_I14-003_2023I14_2_1_4__3___,5,48,47,0 days 00:05:35,00:02:20
4_I14-003_2023I14_2_1_4__3___,6,47,46,0 days 00:07:55,00:01:06
4_I14-003_2023I14_2_1_4__3___,7,46,45,0 days 00:09:01,00:01:53
4_I14-003_2023I14_2_1_4__3___,8,45,44,0 days 00:10:54,00:01:11
4_I14-003_2023I14_2_1_4__3___,9,44,43,0 days 00:12:05,00:01:53
4_I14-003_2023I14_2_1_4__3___,10,43,267,0 days 00:13:58,00:02:26
4_I14-003_2023I14_2_1_4__3___,11,267,268,0 days 00:16:24,00:02:31
4_I14-003_2023I14_2_1_4__3___,12,268,269,0 days 00:18:55,00:01:27
4_I14-003_2023I14_2_1_4__3___,13,269,270,0 days 00:20:22,00:02:45
4_I14-003_2023I14_2_1_4__3___,14,270,271,0 days 00:23:07,00:02:24
4_I14-003_2023I14_2_1_4__3___,15,271,272,0 days 00:25:31,00:02:33
4_I14-003_2023I14_2_1_4__3___,16,272,273,0 days 00:28:04,00:04:07
4_I14-004_2023I14_1_1_4__4___,0,54,55,0 days 00:00:00,00:02:10
4_I14-004_2023I14_1_1_4__4___,1,55,56,0 days 00:02:10,00:01:03
4_I14-004_2023I14_1_1_4__4___,2,56,57,0 days 00:03:13,00:01:09
4_I14-004_2023I14_1_1_4__4___,3,57,58,0 days 00:04:22,00:01:01
4_I14-004_2023I14_1_1_4__4___,4,58,59,0 days 00:05:23,00:01:20
4_I14-004_2023I14_1_1_4__4___,5,59,60,0 days 00:06:43,00:00:58
4_I14-004_2023I14_1_1_4__4___,6,60,61,0 days 00:07:41,00:01:18
4_I14-004_2023I14_1_1_4__4___,7,61,62,0 days 00:08:59,00:01:31
4_I14-004_2023I14_1_1_4__4___,8,62,63,0 days 00:10:30,00:01:30
4_I14-004_2023I14_1_1_4__4___,9,63,64,0 days 00:12:00,00:01:23
4_I14-004_2023I14_1_1_4__4___,10,64,65,0 days 00:13:23,00:02:06
4_I14-004_2023I14_1_1_4__4___,11,65,66,0 days 00:15:29,00:02:17
4_I14-004_2023I14_1_1_4__4___,12,66,67,0 days 00:17:46,00:01:41
4_I14-004_2023I14_1_1_4__4___,13,67,68,0 days 00:19:27,00:02:02
4_I14-004_2023I14_1_1_4__4___,14,68,69,0 days 00:21:29,00:02:14
4_I14-004_2023I14_1_1_4__4___,15,69,70,0 days 00:23:43,00:03:26
4_I14-004_2023I14_1_1_4__4___,16,70,71,0 days 00:27:09,00:01:41
